from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
4,69,1231,1324,595,1317,0
4,70,1231,1324,2920,540,0
4,71,1231,1324,2816,2465,0
4,72,1231,1324,2231,1907,0
4,73,1231,1324,1470,2429,0
4,74,1231,1324,2847,1382,0
4,75,1231,1324,1398,2370,0
4,76,1231,1324,1762,2756,0
4,77,1231,1324,95,1819,0
4,78,1231,1324,2814,2784,0
4,79,1231,1324,2728,847,0
4,80,1231,1324,1380,2542,0
4,81,1231,1324,1722,2778,0
4,82,1231,1324,2181,2634,0
4,83,1231,1324,2405,2720,0
4,84,1231,1324,2862,2797,0
4,85,1231,1324,598,2000,0
4,86,1231,1324,2675,1916,0
4,87,1231,1324,2094,513,0
4,88,1231,1324,89,2129,0
4,89,1231,1324,1347,973,0
4,90,1231,1324,1412,647,0
4,91,1231,1324,2716,1699,0
4,92,1231,1324,2679,301,0
4,93,1231,1324,2086,1982,0
4,94,1231,1324,750,2399,0
4,95,1231,1324,503,2249,0
4,96,1231,1324,1529,2820,0
4,97,1231,1324,116,1176,0
4,98,1231,1324,692,2813,0
4,99,1231,1324,231,639,0
4,100,1231,1324,2740,2598,0
4,101,1231,1324,224,2208,0
4,102,1231,1324,1683,724,0
4,103,1231,1324,1276,2330,0
4,104,1231,1324,107,933,0
4,105,1231,1324,1480,2153,0
4,106,1231,1324,891,1933,0
4,107,1231,1324,2849,2170,0
4,108,1231,1324,1226,2205,0
4,109,1231,1324,1117,460,0
4,110,1231,1324,1597,111,0
4,111,1231,1324,2174,2704,0
4,112,1231,1324,811,90,0
4,113,1231,1324,260,692,0
4,114,1231,1324,1967,1969,0
4,115,1231,1324,1133,2946,0
4,116,1231,1324,786,2901,0
4,117,1231,1324,312,1389,0
4,118,1231,1324,2476,340,0
4,119,1231,1324,2362,2436,0
4,120,1231,1324,1679,1396,0
4,121,1231,1324,2646,1977,0
4,122,1231,1324,1769,2613,0
4,123,1231,1324,636,2906,0
4,124,1231,1324,2503,2888,0
4,125,1231,1324,727,2051,0
4,126,1231,1324,339,2092,0
4,127,1231,1324,2559,1995,0
4,128,1231,1324,1491,2896,0
4,129,1231,1324,2256,1576,0
4,130,1231,1324,335,2848,0
4,131,1231,1324,1279,994,0
4,132,1231,1324,191,2042,0
4,133,1231,1324,2815,2594,0
4,134,1231,1324,1341,659,0
4,135,1231,1324,202,1952,0
4,136,1231,1324,2049,235,0
4,137,1231,1324,949,365,0
4,138,1231,1324,442,484,0
4,139,1231,1324,1496,989,0
4,140,1231,1324,1432,2260,0
4,141,1231,1324,378,1386,0
4,142,1231,1324,251,778,0
4,143,1231,1324,483,113,0
4,144,1231,1324,2426,100,0
4,145,1231,1324,2388,1563,0
4,146,1231,1324,2427,2993,0
4,147,1231,1324,1415,940,0
4,148,1231,1324,40,1221,0
4,149,1231,1324,415,137,0
4,150,1231,1324,256,2140,0
4,151,1231,1324,90,1522,0
4,152,1231,1324,1589,989,0
4,153,1231,1324,341,205,0
4,154,1231,1324,883,1339,1
4,155,1231,1324,280,1464,0
4,156,1231,1324,1201,2822,0
4,157,1231,1324,2942,1389,0
4,158,1231,1324,1138,2750,0
4,159,1231,1324,2639,1778,0
4,160,1231,1324,662,429,0
4,161,1231,1324,652,7,0
4,162,1231,1324,2034,2057,0
4,163,1231,1324,2854,2051,0
4,164,1231,1324,1441,1791,0
4,165,1231,1324,2428,256,0
4,166,1231,1324,112,2528,0
4,167,1231,1324,2873,2538,0
4,168,1231,1324,2900,823,0
4,169,1231,1324,263,2591,0
4,170,1231,1324,486,2698,0
4,171,1231,1324,568,150,0
4,172,1231,1324,1194,2604,0
4,173,1231,1324,1563,2193,0
4,174,1231,1324,882,2764,0
4,175,1231,1324,1800,2849,0
4,176,1231,1324,58,2694,0
4,177,1231,1324,2845,282,0
4,178,1231,1324,2776,2400,0
4,179,1231,1324,2493,1574,0
4,180,1231,1324,1075,1910,0
4,181,1231,1324,449,428,0
4,182,1231,1324,2039,1945,0
4,183,1231,1324,2887,271,0
4,184,1231,1324,1400,2901,0
4,185,1231,1324,2908,1118,0
4,186,1231,1324,1650,1604,0
4,187,1231,1324,2331,1718,0
4,188,1231,1324,1439,133,0
4,189,1231,1324,42,79,0
4,190,1231,1324,1558,1707,0
4,191,1231,1324,177,1143,0
4,192,1231,1324,2585,1501,0
4,193,1231,1324,888,374,0
4,194,1231,1324,263,2834,0
4,195,1231,1324,1595,2302,0
5,0,675,751,434,320,0
5,1,675,751,571,1612,0
5,2,675,751,135,2521,0
5,3,675,751,1047,2342,0
5,4,675,751,1231,1324,0
5,6,675,751,1122,987,0
5,7,675,751,242,2916,0
5,8,675,751,1743,2319,0
5,9,675,751,2618,754,0
5,10,675,751,2910,1478,0
5,11,675,751,2108,832,0
5,12,675,751,2,1143,0
5,13,675,751,1115,2279,0
5,14,675,751,1977,415,0
5,15,675,751,2226,1439,0
5,16,675,751,2325,1601,0
5,17,675,751,2489,1612,0
5,18,675,751,488,2077,0
5,19,675,751,1366,798,0
5,20,675,751,190,1364,0
5,21,675,751,2898,1873,0
5,22,675,751,2802,484,0
5,23,675,751,1769,1361,0
5,24,675,751,1719,2907,0
5,25,675,751,203,816,0
5,26,675,751,1401,1966,0
5,27,675,751,565,2022,0
5,28,675,751,2418,1484,0
5,29,675,751,2744,2458,0
5,30,675,751,2840,2909,0
5,31,675,751,2633,2565,0
5,32,675,751,2705,1885,0
5,33,675,751,2153,2262,0
5,34,675,751,387,708,0
5,35,675,751,2510,1697,0
5,36,675,751,648,2898,0
5,37,675,751,652,1817,0
5,38,675,751,1578,698,0
5,39,675,751,2296,2101,0
5,40,675,751,1931,2689,0
5,41,675,751,526,1595,0
5,42,675,751,2293,1825,0
5,43,675,751,533,1404,0
5,44,675,751,2655,608,0
5,45,675,751,1891,927,0
5,46,675,751,362,551,0
5,47,675,751,517,432,0
5,48,675,751,554,2611,0
5,49,675,751,2495,1015,0
5,50,675,751,582,952,0
5,51,675,751,2325,1655,0
5,52,675,751,627,564,1
5,53,675,751,118,1718,0
5,54,675,751,1703,700,0
5,55,675,751,1698,1595,0
5,56,675,751,2867,2916,0
5,57,675,751,2436,1514,0
5,58,675,751,2012,2768,0
5,59,675,751,2307,1019,0
5,60,675,751,59,2441,0
5,61,675,751,1399,1108,0
5,62,675,751,2643,1912,0
5,63,675,751,2219,2119,0
5,64,675,751,2401,2202,0
5,65,675,751,387,1838,0
5,66,675,751,1601,1532,0
5,67,675,751,2837,72,0
5,68,675,751,1391,2951,0
5,69,675,751,595,1317,0
5,70,675,751,2920,540,0
5,71,675,751,2816,2465,0
5,72,675,751,2231,1907,0
5,73,675,751,1470,2429,0
5,74,675,751,2847,1382,0
5,75,675,751,1398,2370,0
5,76,675,751,1762,2756,0
5,77,675,751,95,1819,0
5,78,675,751,2814,2784,0
5,79,675,751,2728,847,0
5,80,675,751,1380,2542,0
5,81,675,751,1722,2778,0
5,82,675,751,2181,2634,0
5,83,675,751,2405,2720,0
5,84,675,751,2862,2797,0
5,85,675,751,598,2000,0
5,86,675,751,2675,1916,0
5,87,675,751,2094,513,0
5,88,675,751,89,2129,0
5,89,675,751,1347,973,0
5,90,675,751,1412,647,0
5,91,675,751,2716,1699,0
5,92,675,751,2679,301,0
5,93,675,751,2086,1982,0
5,94,675,751,750,2399,0
5,95,675,751,503,2249,0
5,96,675,751,1529,2820,0
5,97,675,751,116,1176,0
5,98,675,751,692,2813,0
5,99,675,751,231,639,0
5,100,675,751,2740,2598,0
5,101,675,751,224,2208,0
5,102,675,751,1683,724,0
5,103,675,751,1276,2330,0
5,104,675,751,107,933,0
5,105,675,751,1480,2153,0
5,106,675,751,891,1933,0
5,107,675,751,2849,2170,0
5,108,675,751,1226,2205,0
5,109,675,751,1117,460,0
5,110,675,751,1597,111,0
5,111,675,751,2174,2704,0
5,112,675,751,811,90,0
5,113,675,751,260,692,0
5,114,675,751,1967,1969,0
5,115,675,751,1133,2946,0
5,116,675,751,786,2901,0
5,117,675,751,312,1389,0
5,118,675,751,2476,340,0
5,119,675,751,2362,2436,0
5,120,675,751,1679,1396,0
5,121,675,751,2646,1977,0
5,122,675,751,1769,2613,0
5,123,675,751,636,2906,0
5,124,675,751,2503,2888,0
5,125,675,751,727,2051,0
5,126,675,751,339,2092,0
5,127,675,751,2559,1995,0
5,128,675,751,1491,2896,0
5,129,675,751,2256,1576,0
5,130,675,751,335,2848,0
5,131,675,751,1279,994,0
5,132,675,751,191,2042,0
5,133,675,751,2815,2594,0
5,134,675,751,1341,659,0
5,135,675,751,202,1952,0
5,136,675,751,2049,235,0
5,137,675,751,949,365,0
5,138,675,751,442,484,0
5,139,675,751,1496,989,0
5,140,675,751,1432,2260,0
5,141,675,751,378,1386,0
5,142,675,751,251,778,0
5,143,675,751,483,113,0
5,144,675,751,2426,100,0
5,145,675,751,2388,1563,0
5,146,675,751,2427,2993,0
5,147,675,751,1415,940,0
5,148,675,751,40,1221,0
5,149,675,751,415,137,0
5,150,675,751,256,2140,0
5,151,675,751,90,1522,0
5,152,675,751,1589,989,0
5,153,675,751,341,205,0
5,154,675,751,883,1339,0
5,155,675,751,280,1464,0
5,156,675,751,1201,2822,0
5,157,675,751,2942,1389,0
5,158,675,751,1138,2750,0
5,159,675,751,2639,1778,0
5,160,675,751,662,429,0
5,161,675,751,652,7,0
5,162,675,751,2034,2057,0
5,163,675,751,2854,2051,0
5,164,675,751,1441,1791,0
5,165,675,751,2428,256,0
5,166,675,751,112,2528,0
5,167,675,751,2873,2538,0
5,168,675,751,2900,823,0
5,169,675,751,263,2591,0
5,170,675,751,486,2698,0
5,171,675,751,568,150,0
5,172,675,751,1194,2604,0
5,173,675,751,1563,2193,0
5,174,675,751,882,2764,0
5,175,675,751,1800,2849,0
5,176,675,751,58,2694,0
5,177,675,751,2845,282,0
5,178,675,751,2776,2400,0
5,179,675,751,2493,1574,0
5,180,675,751,1075,1910,0
5,181,675,751,449,428,0
5,182,675,751,2039,1945,0
5,183,675,751,2887,271,0
5,184,675,751,1400,2901,0
5,185,675,751,2908,1118,0
5,186,675,751,1650,1604,0
5,187,675,751,2331,1718,0
5,188,675,751,1439,133,0
5,189,675,751,42,79,0
5,190,675,751,1558,1707,0
5,191,675,751,177,1143,0
5,192,675,751,2585,1501,0
5,193,675,751,888,374,0
5,194,675,751,263,2834,0
5,195,675,751,1595,2302,0
6,0,1122,987,434,320,0
6,1,1122,987,571,1612,0
6,2,1122,987,135,2521,0
6,3,1122,987,1047,2342,0
6,4,1122,987,1231,1324,1
6,5,1122,987,675,751,0
6,7,1122,987,242,2916,0
6,8,1122,987,1743,2319,0
6,9,1122,987,2618,754,0
6,10,1122,987,2910,1478,0
6,11,1122,987,2108,832,0
6,12,1122,987,2,1143,0
6,13,1122,987,1115,2279,0
6,14,1122,987,1977,415,0
6,15,1122,987,2226,1439,0
6,16,1122,987,2325,1601,0
6,17,1122,987,2489,1612,0
6,18,1122,987,488,2077,0
6,19,1122,987,1366,798,0
6,20,1122,987,190,1364,0
6,21,1122,987,2898,1873,0
6,22,1122,987,2802,484,0
6,23,1122,987,1769,1361,0
6,24,1122,987,1719,2907,0
6,25,1122,987,203,816,0
6,26,1122,987,1401,1966,0
6,27,1122,987,565,2022,0
6,28,1122,987,2418,1484,0
6,29,1122,987,2744,2458,0
6,30,1122,987,2840,2909,0
6,31,1122,987,2633,2565,0
6,32,1122,987,2705,1885,0
6,33,1122,987,2153,2262,0
6,34,1122,987,387,708,0
6,35,1122,987,2510,1697,0
6,36,1122,987,648,2898,0
6,37,1122,987,652,1817,0
6,38,1122,987,1578,698,0
6,39,1122,987,2296,2101,0
6,40,1122,987,1931,2689,0
6,41,1122,987,526,1595,0
6,42,1122,987,2293,1825,0
6,43,1122,987,533,1404,0
6,44,1122,987,2655,608,0
6,45,1122,987,1891,927,0
6,46,1122,987,362,551,0
6,47,1122,987,517,432,0
6,48,1122,987,554,2611,0
6,49,1122,987,2495,1015,0
6,50,1122,987,582,952,0
6,51,1122,987,2325,1655,0
6,52,1122,987,627,564,0
6,53,1122,987,118,1718,0
6,54,1122,987,1703,700,0
6,55,1122,987,1698,1595,0
6,56,1122,987,2867,2916,0
6,57,1122,987,2436,1514,0
6,58,1122,987,2012,2768,0
6,59,1122,987,2307,1019,0
6,60,1122,987,59,2441,0
6,61,1122,987,1399,1108,0
6,62,1122,987,2643,1912,0
6,63,1122,987,2219,2119,0
6,64,1122,987,2401,2202,0
6,65,1122,987,387,1838,0
6,66,1122,987,1601,1532,0
6,67,1122,987,2837,72,0
6,68,1122,987,1391,2951,0
6,69,1122,987,595,1317,0
6,70,1122,987,2920,540,0
6,71,1122,987,2816,2465,0
6,72,1122,987,2231,1907,0
6,73,1122,987,1470,2429,0
6,74,1122,987,2847,1382,0
6,75,1122,987,1398,2370,0
6,76,1122,987,1762,2756,0
6,77,1122,987,95,1819,0
6,78,1122,987,2814,2784,0
6,79,1122,987,2728,847,0
6,80,1122,987,1380,2542,0
6,81,1122,987,1722,2778,0
6,82,1122,987,2181,2634,0
6,83,1122,987,2405,2720,0
6,84,1122,987,2862,2797,0
6,85,1122,987,598,2000,0
6,86,1122,987,2675,1916,0
6,87,1122,987,2094,513,0
6,88,1122,987,89,2129,0
6,89,1122,987,1347,973,0
6,90,1122,987,1412,647,0
6,91,1122,987,2716,1699,0
6,92,1122,987,2679,301,0
6,93,1122,987,2086,1982,0
6,94,1122,987,750,2399,0
6,95,1122,987,503,2249,0
6,96,1122,987,1529,2820,0
6,97,1122,987,116,1176,0
6,98,1122,987,692,2813,0
6,99,1122,987,231,639,0
6,100,1122,987,2740,2598,0
6,101,1122,987,224,2208,0
6,102,1122,987,1683,724,0
6,103,1122,987,1276,2330,0
6,104,1122,987,107,933,0
6,105,1122,987,1480,2153,0
6,106,1122,987,891,1933,0
6,107,1122,987,2849,2170,0
6,108,1122,987,1226,2205,0
6,109,1122,987,1117,460,0
6,110,1122,987,1597,111,0
6,111,1122,987,2174,2704,0
6,112,1122,987,811,90,0
6,113,1122,987,260,692,0
6,114,1122,987,1967,1969,0
6,115,1122,987,1133,2946,0
6,116,1122,987,786,2901,0
6,117,1122,987,312,1389,0
6,118,1122,987,2476,340,0
6,119,1122,987,2362,2436,0
6,120,1122,987,1679,1396,0
6,121,1122,987,2646,1977,0
6,122,1122,987,1769,2613,0
6,123,1122,987,636,2906,0
6,124,1122,987,2503,2888,0
6,125,1122,987,727,2051,0
6,126,1122,987,339,2092,0
6,127,1122,987,2559,1995,0
6,128,1122,987,1491,2896,0
6,129,1122,987,2256,1576,0
6,130,1122,987,335,2848,0
6,131,1122,987,1279,994,0
6,132,1122,987,191,2042,0
6,133,1122,987,2815,2594,0
6,134,1122,987,1341,659,0
6,135,1122,987,202,1952,0
6,136,1122,987,2049,235,0
6,137,1122,987,949,365,0
6,138,1122,987,442,484,0
6,139,1122,987,1496,989,0
6,140,1122,987,1432,2260,0
6,141,1122,987,378,1386,0
6,142,1122,987,251,778,0
6,143,1122,987,483,113,0
6,144,1122,987,2426,100,0
6,145,1122,987,2388,1563,0
6,146,1122,987,2427,2993,0
6,147,1122,987,1415,940,0
6,148,1122,987,40,1221,0
6,149,1122,987,415,137,0
6,150,1122,987,256,2140,0
6,151,1122,987,90,1522,0
6,152,1122,987,1589,989,0
6,153,1122,987,341,205,0
6,154,1122,987,883,1339,0
6,155,1122,987,280,1464,0
6,156,1122,987,1201,2822,0
6,157,1122,987,2942,1389,0
6,158,1122,987,1138,2750,0
6,159,1122,987,2639,1778,0
6,160,1122,987,662,429,0
6,161,1122,987,652,7,0
6,162,1122,987,2034,2057,0
6,163,1122,987,2854,2051,0
6,164,1122,987,1441,1791,0
6,165,1122,987,2428,256,0
6,166,1122,987,112,2528,0
6,167,1122,987,2873,2538,0
6,168,1122,987,2900,823,0
6,169,1122,987,263,2591,0
6,170,1122,987,486,2698,0
6,171,1122,987,568,150,0
6,172,1122,987,1194,2604,0
6,173,1122,987,1563,2193,0
6,174,1122,987,882,2764,0
6,175,1122,987,1800,2849,0
6,176,1122,987,58,2694,0
6,177,1122,987,2845,282,0
6,178,1122,987,2776,2400,0
6,179,1122,987,2493,1574,0
6,180,1122,987,1075,1910,0
6,181,1122,987,449,428,0
6,182,1122,987,2039,1945,0
6,183,1122,987,2887,271,0
6,184,1122,987,1400,2901,0
6,185,1122,987,2908,1118,0
6,186,1122,987,1650,1604,0
6,187,1122,987,2331,1718,0
6,188,1122,987,1439,133,0
6,189,1122,987,42,79,0
6,190,1122,987,1558,1707,0
6,191,1122,987,177,1143,0
6,192,1122,987,2585,1501,0
6,193,1122,987,888,374,0
6,194,1122,987,263,2834,0
6,195,1122,987,1595,2302,0
7,0,242,2916,434,320,0
7,1,242,2916,571,1612,0
7,2,242,2916,135,2521,0
7,3,242,2916,1047,2342,0
7,4,242,2916,1231,1324,0
7,5,242,2916,675,751,0
7,6,242,2916,1122,987,0
7,8,242,2916,1743,2319,0
7,9,242,2916,2618,754,0
7,10,242,2916,2910,1478,0
7,11,242,2916,2108,832,0
7,12,242,2916,2,1143,0
7,13,242,2916,1115,2279,0
7,14,242,2916,1977,415,0
7,15,242,2916,2226,1439,0
7,16,242,2916,2325,1601,0
7,17,242,2916,2489,1612,0
7,18,242,2916,488,2077,0
7,19,242,2916,1366,798,0
7,20,242,2916,190,1364,0
7,21,242,2916,2898,1873,0
7,22,242,2916,2802,484,0
7,23,242,2916,1769,1361,0
7,24,242,2916,1719,2907,0
7,25,242,2916,203,816,0
7,26,242,2916,1401,1966,0
7,27,242,2916,565,2022,0
7,28,242,2916,2418,1484,0
7,29,242,2916,2744,2458,0
7,30,242,2916,2840,2909,0
7,31,242,2916,2633,2565,0
7,32,242,2916,2705,1885,0
7,33,242,2916,2153,2262,0
7,34,242,2916,387,708,0
7,35,242,2916,2510,1697,0
7,36,242,2916,648,2898,0
7,37,242,2916,652,1817,0
7,38,242,2916,1578,698,0
7,39,242,2916,2296,2101,0
7,40,242,2916,1931,2689,0
7,41,242,2916,526,1595,0
7,42,242,2916,2293,1825,0
7,43,242,2916,533,1404,0
7,44,242,2916,2655,608,0
7,45,242,2916,1891,927,0
7,46,242,2916,362,551,0
7,47,242,2916,517,432,0
7,48,242,2916,554,2611,0
7,49,242,2916,2495,1015,0
7,50,242,2916,582,952,0
7,51,242,2916,2325,1655,0
7,52,242,2916,627,564,0
7,53,242,2916,118,1718,0
7,54,242,2916,1703,700,0
7,55,242,2916,1698,1595,0
7,56,242,2916,2867,2916,0
7,57,242,2916,2436,1514,0
7,58,242,2916,2012,2768,0
7,59,242,2916,2307,1019,0
7,60,242,2916,59,2441,0
7,61,242,2916,1399,1108,0
7,62,242,2916,2643,1912,0
7,63,242,2916,2219,2119,0
7,64,242,2916,2401,2202,0
7,65,242,2916,387,1838,0
7,66,242,2916,1601,1532,0
7,67,242,2916,2837,72,0
7,68,242,2916,1391,2951,0
7,69,242,2916,595,1317,0
7,70,242,2916,2920,540,0
7,71,242,2916,2816,2465,0
7,72,242,2916,2231,1907,0
7,73,242,2916,1470,2429,0
7,74,242,2916,2847,1382,0
7,75,242,2916,1398,2370,0
7,76,242,2916,1762,2756,0
7,77,242,2916,95,1819,0
7,78,242,2916,2814,2784,0
7,79,242,2916,2728,847,0
7,80,242,2916,1380,2542,0
7,81,242,2916,1722,2778,0
7,82,242,2916,2181,2634,0
7,83,242,2916,2405,2720,0
7,84,242,2916,2862,2797,0
7,85,242,2916,598,2000,0
7,86,242,2916,2675,1916,0
7,87,242,2916,2094,513,0
7,88,242,2916,89,2129,0
7,89,242,2916,1347,973,0
7,90,242,2916,1412,647,0
7,91,242,2916,2716,1699,0
7,92,242,2916,2679,301,0
7,93,242,2916,2086,1982,0
7,94,242,2916,750,2399,0
7,95,242,2916,503,2249,0
7,96,242,2916,1529,2820,0
7,97,242,2916,116,1176,0
7,98,242,2916,692,2813,0
7,99,242,2916,231,639,0
7,100,242,2916,2740,2598,0
7,101,242,2916,224,2208,0
7,102,242,2916,1683,724,0
7,103,242,2916,1276,2330,0
7,104,242,2916,107,933,0
7,105,242,2916,1480,2153,0
7,106,242,2916,891,1933,0
7,107,242,2916,2849,2170,0
7,108,242,2916,1226,2205,0
7,109,242,2916,1117,460,0
7,110,242,2916,1597,111,0
7,111,242,2916,2174,2704,0
7,112,242,2916,811,90,0
7,113,242,2916,260,692,0
7,114,242,2916,1967,1969,0
7,115,242,2916,1133,2946,0
7,116,242,2916,786,2901,0
7,117,242,2916,312,1389,0
7,118,242,2916,2476,340,0
7,119,242,2916,2362,2436,0
7,120,242,2916,1679,1396,0
7,121,242,2916,2646,1977,0
7,122,242,2916,1769,2613,0
7,123,242,2916,636,2906,0
7,124,242,2916,2503,2888,0
7,125,242,2916,727,2051,0
7,126,242,2916,339,2092,0
7,127,242,2916,2559,1995,0
7,128,242,2916,1491,2896,0
7,129,242,2916,2256,1576,0
7,130,242,2916,335,2848,0
7,131,242,2916,1279,994,0
7,132,242,2916,191,2042,0
7,133,242,2916,2815,2594,0
7,134,242,2916,1341,659,0
7,135,242,2916,202,1952,0
7,136,242,2916,2049,235,0
7,137,242,2916,949,365,0
7,138,242,2916,442,484,0
7,139,242,2916,1496,989,0
7,140,242,2916,1432,2260,0
7,141,242,2916,378,1386,0
7,142,242,2916,251,778,0
7,143,242,2916,483,113,0
7,144,242,2916,2426,100,0
7,145,242,2916,2388,1563,0
7,146,242,2916,2427,2993,0
7,147,242,2916,1415,940,0
7,148,242,2916,40,1221,0
7,149,242,2916,415,137,0
7,150,242,2916,256,2140,0
7,151,242,2916,90,1522,0
7,152,242,2916,1589,989,0
7,153,242,2916,341,205,0
7,154,242,2916,883,1339,0
7,155,242,2916,280,1464,0
7,156,242,2916,1201,2822,0
7,157,242,2916,2942,1389,0
7,158,242,2916,1138,2750,0
7,159,242,2916,2639,1778,0
7,160,242,2916,662,429,0
7,161,242,2916,652,7,0
7,162,242,2916,2034,2057,0
7,163,242,2916,2854,2051,0
7,164,242,2916,1441,1791,0
7,165,242,2916,2428,256,0
7,166,242,2916,112,2528,0
7,167,242,2916,2873,2538,0
7,168,242,2916,2900,823,0
7,169,242,2916,263,2591,0
7,170,242,2916,486,2698,0
7,171,242,2916,568,150,0
7,172,242,2916,1194,2604,0
7,173,242,2916,1563,2193,0
7,174,242,2916,882,2764,0
7,175,242,2916,1800,2849,0
7,176,242,2916,58,2694,1
7,177,242,2916,2845,282,0
7,178,242,2916,2776,2400,0
7,179,242,2916,2493,1574,0
7,180,242,2916,1075,1910,0
7,181,242,2916,449,428,0
7,182,242,2916,2039,1945,0
7,183,242,2916,2887,271,0
7,184,242,2916,1400,2901,0
7,185,242,2916,2908,1118,0
7,186,242,2916,1650,1604,0
7,187,242,2916,2331,1718,0
7,188,242,2916,1439,133,0
7,189,242,2916,42,79,0
7,190,242,2916,1558,1707,0
7,191,242,2916,177,1143,0
7,192,242,2916,2585,1501,0
7,193,242,2916,888,374,0
7,194,242,2916,263,2834,0
7,195,242,2916,1595,2302,0
8,0,1743,2319,434,320,0
8,1,1743,2319,571,1612,0
8,2,1743,2319,135,2521,0
8,3,1743,2319,1047,2342,0
8,4,1743,2319,1231,1324,0
8,5,1743,2319,675,751,0
8,6,1743,2319,1122,987,0
8,7,1743,2319,242,2916,0
8,9,1743,2319,2618,754,0
8,10,1743,2319,2910,1478,0
8,11,1743,2319,2108,832,0
8,12,1743,2319,2,1143,0
8,13,1743,2319,1115,2279,0
8,14,1743,2319,1977,415,0
8,15,1743,2319,2226,1439,0
8,16,1743,2319,2325,1601,0
8,17,1743,2319,2489,1612,0
8,18,1743,2319,488,2077,0
8,19,1743,2319,1366,798,0
8,20,1743,2319,190,1364,0
8,21,1743,2319,2898,1873,0
8,22,1743,2319,2802,484,0
8,23,1743,2319,1769,1361,0
8,24,1743,2319,1719,2907,0
8,25,1743,2319,203,816,0
8,26,1743,2319,1401,1966,0
8,27,1743,2319,565,2022,0
8,28,1743,2319,2418,1484,0
8,29,1743,2319,2744,2458,0
8,30,1743,2319,2840,2909,0
8,31,1743,2319,2633,2565,0
8,32,1743,2319,2705,1885,0
8,33,1743,2319,2153,2262,0
8,34,1743,2319,387,708,0
8,35,1743,2319,2510,1697,0
8,36,1743,2319,648,2898,0
8,37,1743,2319,652,1817,0
8,38,1743,2319,1578,698,0
8,39,1743,2319,2296,2101,0
8,40,1743,2319,1931,2689,0
8,41,1743,2319,526,1595,0
8,42,1743,2319,2293,1825,0
8,43,1743,2319,533,1404,0
8,44,1743,2319,2655,608,0
8,45,1743,2319,1891,927,0
8,46,1743,2319,362,551,0
8,47,1743,2319,517,432,0
8,48,1743,2319,554,2611,0
8,49,1743,2319,2495,1015,0
8,50,1743,2319,582,952,0
8,51,1743,2319,2325,1655,0
8,52,1743,2319,627,564,0
8,53,1743,2319,118,1718,0
8,54,1743,2319,1703,700,0
8,55,1743,2319,1698,1595,0
8,56,1743,2319,2867,2916,0
8,57,1743,2319,2436,1514,0
8,58,1743,2319,2012,2768,0
8,59,1743,2319,2307,1019,0
8,60,1743,2319,59,2441,0
8,61,1743,2319,1399,1108,0
8,62,1743,2319,2643,1912,0
8,63,1743,2319,2219,2119,0
8,64,1743,2319,2401,2202,0
8,65,1743,2319,387,1838,0
8,66,1743,2319,1601,1532,0
8,67,1743,2319,2837,72,0
8,68,1743,2319,1391,2951,0
8,69,1743,2319,595,1317,0
8,70,1743,2319,2920,540,0
8,71,1743,2319,2816,2465,0
8,72,1743,2319,2231,1907,0
8,73,1743,2319,1470,2429,0
8,74,1743,2319,2847,1382,0
8,75,1743,2319,1398,2370,0
8,76,1743,2319,1762,2756,0
8,77,1743,2319,95,1819,0
8,78,1743,2319,2814,2784,0
8,79,1743,2319,2728,847,0
8,80,1743,2319,1380,2542,0
8,81,1743,2319,1722,2778,0
8,82,1743,2319,2181,2634,0
8,83,1743,2319,2405,2720,0
8,84,1743,2319,2862,2797,0
8,85,1743,2319,598,2000,0
8,86,1743,2319,2675,1916,0
8,87,1743,2319,2094,513,0
8,88,1743,2319,89,2129,0
8,89,1743,2319,1347,973,0
8,90,1743,2319,1412,647,0
8,91,1743,2319,2716,1699,0
8,92,1743,2319,2679,301,0
8,93,1743,2319,2086,1982,0
8,94,1743,2319,750,2399,0
8,95,1743,2319,503,2249,0
8,96,1743,2319,1529,2820,0
8,97,1743,2319,116,1176,0
8,98,1743,2319,692,2813,0
8,99,1743,2319,231,639,0
8,100,1743,2319,2740,2598,0
8,101,1743,2319,224,2208,0
8,102,1743,2319,1683,724,0
8,103,1743,2319,1276,2330,0
8,104,1743,2319,107,933,0
8,105,1743,2319,1480,2153,0
8,106,1743,2319,891,1933,0
8,107,1743,2319,2849,2170,0
8,108,1743,2319,1226,2205,0
8,109,1743,2319,1117,460,0
8,110,1743,2319,1597,111,0
8,111,1743,2319,2174,2704,0
8,112,1743,2319,811,90,0
8,113,1743,2319,260,692,0
8,114,1743,2319,1967,1969,0
8,115,1743,2319,1133,2946,0
8,116,1743,2319,786,2901,0
8,117,1743,2319,312,1389,0
8,118,1743,2319,2476,340,0
8,119,1743,2319,2362,2436,0
8,120,1743,2319,1679,1396,0
8,121,1743,2319,2646,1977,0
8,122,1743,2319,1769,2613,0
8,123,1743,2319,636,2906,0
8,124,1743,2319,2503,2888,0
8,125,1743,2319,727,2051,0
8,126,1743,2319,339,2092,0
8,127,1743,2319,2559,1995,0
8,128,1743,2319,1491,2896,0
8,129,1743,2319,2256,1576,0
8,130,1743,2319,335,2848,0
8,131,1743,2319,1279,994,0
8,132,1743,2319,191,2042,0
8,133,1743,2319,2815,2594,0
8,134,1743,2319,1341,659,0
8,135,1743,2319,202,1952,0
8,136,1743,2319,2049,235,0
8,137,1743,2319,949,365,0
