from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
4,103,2286,223,2995,1976,0
4,104,2286,223,2546,755,0
4,105,2286,223,1384,10,0
4,106,2286,223,1458,697,0
4,107,2286,223,52,2157,0
4,108,2286,223,2017,217,0
4,109,2286,223,2750,1252,0
4,110,2286,223,1972,2182,0
4,111,2286,223,736,1220,0
4,112,2286,223,1701,2178,0
4,113,2286,223,27,769,0
4,114,2286,223,148,1215,0
4,115,2286,223,1308,917,0
4,116,2286,223,579,885,0
4,117,2286,223,2737,2060,0
4,118,2286,223,1739,2828,0
4,119,2286,223,1339,2055,0
4,120,2286,223,1479,618,0
4,121,2286,223,1518,2678,0
4,122,2286,223,2663,2085,0
4,123,2286,223,1536,440,0
4,124,2286,223,2347,485,0
4,125,2286,223,2244,1545,0
4,126,2286,223,1821,2562,0
4,127,2286,223,1162,1754,0
4,128,2286,223,476,1205,0
4,129,2286,223,1692,876,0
4,130,2286,223,300,1205,0
4,131,2286,223,2003,1714,0
4,132,2286,223,381,1336,0
4,133,2286,223,2948,2728,0
4,134,2286,223,1258,2583,0
4,135,2286,223,1121,2987,0
4,136,2286,223,2245,575,0
4,137,2286,223,721,430,0
4,138,2286,223,1441,992,0
4,139,2286,223,2326,2998,0
4,140,2286,223,976,329,0
4,141,2286,223,2900,191,0
4,142,2286,223,1962,1771,0
4,143,2286,223,238,1665,0
4,144,2286,223,295,1936,0
4,145,2286,223,1854,141,0
4,146,2286,223,2927,2918,0
4,147,2286,223,652,2117,0
4,148,2286,223,1281,1593,0
4,149,2286,223,1093,2355,0
4,150,2286,223,821,2889,0
4,151,2286,223,2640,293,0
4,152,2286,223,2213,1092,0
4,153,2286,223,2554,526,0
4,154,2286,223,773,2759,0
4,155,2286,223,2398,2598,0
4,156,2286,223,352,1773,0
4,157,2286,223,136,1123,0
4,158,2286,223,2533,1961,0
4,159,2286,223,1274,2648,0
4,160,2286,223,2856,1016,0
4,161,2286,223,723,68,0
4,162,2286,223,1849,735,0
4,163,2286,223,1750,564,0
4,164,2286,223,21,376,0
4,165,2286,223,2035,939,0
4,166,2286,223,1752,1825,0
4,167,2286,223,2384,871,0
4,168,2286,223,1034,788,0
4,169,2286,223,1867,2645,0
4,170,2286,223,940,504,0
4,171,2286,223,1519,1618,0
4,172,2286,223,1392,2416,0
4,173,2286,223,1843,947,0
4,174,2286,223,1387,1345,0
4,175,2286,223,2479,1210,0
4,176,2286,223,1555,1680,0
4,177,2286,223,160,2470,0
4,178,2286,223,2692,2143,0
4,179,2286,223,158,2357,0
4,180,2286,223,2335,890,0
4,181,2286,223,1761,1075,0
4,182,2286,223,2099,406,0
5,0,595,2408,1639,2892,0
5,1,595,2408,1329,745,0
5,2,595,2408,443,1218,0
5,3,595,2408,2514,1181,0
5,4,595,2408,2286,223,0
5,6,595,2408,1383,2289,0
5,7,595,2408,1795,201,0
5,8,595,2408,2598,838,0
5,9,595,2408,813,1715,0
5,10,595,2408,1135,391,0
5,11,595,2408,1132,1878,0
5,12,595,2408,2041,661,0
5,13,595,2408,1434,670,0
5,14,595,2408,300,623,0
5,15,595,2408,1559,2032,0
5,16,595,2408,1224,2119,0
5,17,595,2408,838,460,0
5,18,595,2408,352,2688,0
5,19,595,2408,2179,352,0
5,20,595,2408,525,672,0
5,21,595,2408,1652,2883,0
5,22,595,2408,1373,2660,0
5,23,595,2408,2814,1659,0
5,24,595,2408,1449,1659,0
5,25,595,2408,2305,1303,0
5,26,595,2408,769,677,0
5,27,595,2408,2295,2940,0
5,28,595,2408,577,2880,0
5,29,595,2408,1614,2810,0
5,30,595,2408,47,1395,0
5,31,595,2408,2664,803,0
5,32,595,2408,2309,2153,0
5,33,595,2408,2074,2182,0
5,34,595,2408,1554,11,0
5,35,595,2408,1400,2146,0
5,36,595,2408,1795,740,0
5,37,595,2408,931,567,0
5,38,595,2408,1254,1779,0
5,39,595,2408,45,883,0
5,40,595,2408,1359,119,0
5,41,595,2408,2127,1277,0
5,42,595,2408,2925,1375,0
5,43,595,2408,2505,1463,0
5,44,595,2408,1791,2744,0
5,45,595,2408,1916,1718,0
5,46,595,2408,167,2831,0
5,47,595,2408,2315,236,0
5,48,595,2408,1902,1139,0
5,49,595,2408,1443,2554,0
5,50,595,2408,194,2519,0
5,51,595,2408,301,248,0
5,52,595,2408,934,2502,0
5,53,595,2408,343,1045,0
5,54,595,2408,1542,1250,0
5,55,595,2408,2149,1171,0
5,56,595,2408,2055,1783,0
5,57,595,2408,941,1993,0
5,58,595,2408,123,1452,0
5,59,595,2408,2845,2865,0
5,60,595,2408,1089,2442,0
5,61,595,2408,859,1946,0
5,62,595,2408,1024,191,0
5,63,595,2408,640,1179,0
5,64,595,2408,2225,946,0
5,65,595,2408,349,822,0
5,66,595,2408,826,2377,1
5,67,595,2408,1638,96,0
5,68,595,2408,2727,990,0
5,69,595,2408,2915,1910,0
5,70,595,2408,1406,1407,0
5,71,595,2408,2216,2614,0
5,72,595,2408,1497,453,0
5,73,595,2408,1462,1798,0
5,74,595,2408,1212,215,0
5,75,595,2408,2881,2014,0
5,76,595,2408,32,1929,0
5,77,595,2408,2695,266,0
5,78,595,2408,2042,2855,0
5,79,595,2408,193,1354,0
5,80,595,2408,123,892,0
5,81,595,2408,2391,199,0
5,82,595,2408,738,1556,0
5,83,595,2408,656,1512,0
5,84,595,2408,2081,2886,0
5,85,595,2408,2720,2097,0
5,86,595,2408,2245,1289,0
5,87,595,2408,714,2990,0
5,88,595,2408,2800,641,0
5,89,595,2408,2389,2741,0
5,90,595,2408,538,2170,0
5,91,595,2408,2767,2393,0
5,92,595,2408,1270,693,0
5,93,595,2408,2649,133,0
5,94,595,2408,782,2023,0
5,95,595,2408,551,1308,0
5,96,595,2408,2784,254,0
5,97,595,2408,2443,1306,0
5,98,595,2408,1619,1722,0
5,99,595,2408,508,1060,0
5,100,595,2408,2201,1345,0
5,101,595,2408,2587,861,0
5,102,595,2408,2593,412,0
5,103,595,2408,2995,1976,0
5,104,595,2408,2546,755,0
5,105,595,2408,1384,10,0
5,106,595,2408,1458,697,0
5,107,595,2408,52,2157,0
5,108,595,2408,2017,217,0
5,109,595,2408,2750,1252,0
5,110,595,2408,1972,2182,0
5,111,595,2408,736,1220,0
5,112,595,2408,1701,2178,0
5,113,595,2408,27,769,0
5,114,595,2408,148,1215,0
5,115,595,2408,1308,917,0
5,116,595,2408,579,885,0
5,117,595,2408,2737,2060,0
5,118,595,2408,1739,2828,0
5,119,595,2408,1339,2055,0
5,120,595,2408,1479,618,0
5,121,595,2408,1518,2678,0
5,122,595,2408,2663,2085,0
5,123,595,2408,1536,440,0
5,124,595,2408,2347,485,0
5,125,595,2408,2244,1545,0
5,126,595,2408,1821,2562,0
5,127,595,2408,1162,1754,0
5,128,595,2408,476,1205,0
5,129,595,2408,1692,876,0
5,130,595,2408,300,1205,0
5,131,595,2408,2003,1714,0
5,132,595,2408,381,1336,0
5,133,595,2408,2948,2728,0
5,134,595,2408,1258,2583,0
5,135,595,2408,1121,2987,0
5,136,595,2408,2245,575,0
5,137,595,2408,721,430,0
5,138,595,2408,1441,992,0
5,139,595,2408,2326,2998,0
5,140,595,2408,976,329,0
5,141,595,2408,2900,191,0
5,142,595,2408,1962,1771,0
5,143,595,2408,238,1665,0
5,144,595,2408,295,1936,0
5,145,595,2408,1854,141,0
5,146,595,2408,2927,2918,0
5,147,595,2408,652,2117,0
5,148,595,2408,1281,1593,0
5,149,595,2408,1093,2355,0
5,150,595,2408,821,2889,0
5,151,595,2408,2640,293,0
5,152,595,2408,2213,1092,0
5,153,595,2408,2554,526,0
5,154,595,2408,773,2759,0
5,155,595,2408,2398,2598,0
5,156,595,2408,352,1773,0
5,157,595,2408,136,1123,0
5,158,595,2408,2533,1961,0
5,159,595,2408,1274,2648,0
5,160,595,2408,2856,1016,0
5,161,595,2408,723,68,0
5,162,595,2408,1849,735,0
5,163,595,2408,1750,564,0
5,164,595,2408,21,376,0
5,165,595,2408,2035,939,0
5,166,595,2408,1752,1825,0
5,167,595,2408,2384,871,0
5,168,595,2408,1034,788,0
5,169,595,2408,1867,2645,0
5,170,595,2408,940,504,0
5,171,595,2408,1519,1618,0
5,172,595,2408,1392,2416,0
5,173,595,2408,1843,947,0
5,174,595,2408,1387,1345,0
5,175,595,2408,2479,1210,0
5,176,595,2408,1555,1680,0
5,177,595,2408,160,2470,0
5,178,595,2408,2692,2143,0
5,179,595,2408,158,2357,0
5,180,595,2408,2335,890,0
5,181,595,2408,1761,1075,0
5,182,595,2408,2099,406,0
6,0,1383,2289,1639,2892,0
6,1,1383,2289,1329,745,0
6,2,1383,2289,443,1218,0
6,3,1383,2289,2514,1181,0
6,4,1383,2289,2286,223,0
6,5,1383,2289,595,2408,0
6,7,1383,2289,1795,201,0
6,8,1383,2289,2598,838,0
6,9,1383,2289,813,1715,0
6,10,1383,2289,1135,391,0
6,11,1383,2289,1132,1878,0
6,12,1383,2289,2041,661,0
6,13,1383,2289,1434,670,0
6,14,1383,2289,300,623,0
6,15,1383,2289,1559,2032,0
6,16,1383,2289,1224,2119,0
6,17,1383,2289,838,460,0
6,18,1383,2289,352,2688,0
6,19,1383,2289,2179,352,0
6,20,1383,2289,525,672,0
6,21,1383,2289,1652,2883,0
6,22,1383,2289,1373,2660,0
6,23,1383,2289,2814,1659,0
6,24,1383,2289,1449,1659,0
6,25,1383,2289,2305,1303,0
6,26,1383,2289,769,677,0
6,27,1383,2289,2295,2940,0
6,28,1383,2289,577,2880,0
6,29,1383,2289,1614,2810,0
6,30,1383,2289,47,1395,0
6,31,1383,2289,2664,803,0
6,32,1383,2289,2309,2153,0
6,33,1383,2289,2074,2182,0
6,34,1383,2289,1554,11,0
6,35,1383,2289,1400,2146,1
6,36,1383,2289,1795,740,0
6,37,1383,2289,931,567,0
6,38,1383,2289,1254,1779,0
6,39,1383,2289,45,883,0
6,40,1383,2289,1359,119,0
6,41,1383,2289,2127,1277,0
6,42,1383,2289,2925,1375,0
6,43,1383,2289,2505,1463,0
6,44,1383,2289,1791,2744,0
6,45,1383,2289,1916,1718,0
6,46,1383,2289,167,2831,0
6,47,1383,2289,2315,236,0
6,48,1383,2289,1902,1139,0
6,49,1383,2289,1443,2554,0
6,50,1383,2289,194,2519,0
6,51,1383,2289,301,248,0
6,52,1383,2289,934,2502,0
6,53,1383,2289,343,1045,0
6,54,1383,2289,1542,1250,0
6,55,1383,2289,2149,1171,0
6,56,1383,2289,2055,1783,0
6,57,1383,2289,941,1993,0
6,58,1383,2289,123,1452,0
6,59,1383,2289,2845,2865,0
6,60,1383,2289,1089,2442,0
6,61,1383,2289,859,1946,0
6,62,1383,2289,1024,191,0
6,63,1383,2289,640,1179,0
6,64,1383,2289,2225,946,0
6,65,1383,2289,349,822,0
6,66,1383,2289,826,2377,0
6,67,1383,2289,1638,96,0
6,68,1383,2289,2727,990,0
6,69,1383,2289,2915,1910,0
6,70,1383,2289,1406,1407,0
6,71,1383,2289,2216,2614,0
6,72,1383,2289,1497,453,0
6,73,1383,2289,1462,1798,0
6,74,1383,2289,1212,215,0
6,75,1383,2289,2881,2014,0
6,76,1383,2289,32,1929,0
6,77,1383,2289,2695,266,0
6,78,1383,2289,2042,2855,0
6,79,1383,2289,193,1354,0
6,80,1383,2289,123,892,0
6,81,1383,2289,2391,199,0
6,82,1383,2289,738,1556,0
6,83,1383,2289,656,1512,0
6,84,1383,2289,2081,2886,0
6,85,1383,2289,2720,2097,0
6,86,1383,2289,2245,1289,0
6,87,1383,2289,714,2990,0
6,88,1383,2289,2800,641,0
6,89,1383,2289,2389,2741,0
6,90,1383,2289,538,2170,0
6,91,1383,2289,2767,2393,0
6,92,1383,2289,1270,693,0
6,93,1383,2289,2649,133,0
6,94,1383,2289,782,2023,0
6,95,1383,2289,551,1308,0
6,96,1383,2289,2784,254,0
6,97,1383,2289,2443,1306,0
6,98,1383,2289,1619,1722,0
6,99,1383,2289,508,1060,0
6,100,1383,2289,2201,1345,0
6,101,1383,2289,2587,861,0
6,102,1383,2289,2593,412,0
6,103,1383,2289,2995,1976,0
6,104,1383,2289,2546,755,0
6,105,1383,2289,1384,10,0
6,106,1383,2289,1458,697,0
6,107,1383,2289,52,2157,0
6,108,1383,2289,2017,217,0
6,109,1383,2289,2750,1252,0
6,110,1383,2289,1972,2182,0
6,111,1383,2289,736,1220,0
6,112,1383,2289,1701,2178,0
6,113,1383,2289,27,769,0
6,114,1383,2289,148,1215,0
6,115,1383,2289,1308,917,0
6,116,1383,2289,579,885,0
6,117,1383,2289,2737,2060,0
6,118,1383,2289,1739,2828,0
6,119,1383,2289,1339,2055,0
6,120,1383,2289,1479,618,0
6,121,1383,2289,1518,2678,0
6,122,1383,2289,2663,2085,0
6,123,1383,2289,1536,440,0
6,124,1383,2289,2347,485,0
6,125,1383,2289,2244,1545,0
6,126,1383,2289,1821,2562,0
6,127,1383,2289,1162,1754,0
6,128,1383,2289,476,1205,0
6,129,1383,2289,1692,876,0
6,130,1383,2289,300,1205,0
6,131,1383,2289,2003,1714,0
6,132,1383,2289,381,1336,0
6,133,1383,2289,2948,2728,0
6,134,1383,2289,1258,2583,0
6,135,1383,2289,1121,2987,0
6,136,1383,2289,2245,575,0
6,137,1383,2289,721,430,0
6,138,1383,2289,1441,992,0
6,139,1383,2289,2326,2998,0
6,140,1383,2289,976,329,0
6,141,1383,2289,2900,191,0
6,142,1383,2289,1962,1771,0
6,143,1383,2289,238,1665,0
6,144,1383,2289,295,1936,0
6,145,1383,2289,1854,141,0
6,146,1383,2289,2927,2918,0
6,147,1383,2289,652,2117,0
6,148,1383,2289,1281,1593,0
6,149,1383,2289,1093,2355,0
6,150,1383,2289,821,2889,0
6,151,1383,2289,2640,293,0
6,152,1383,2289,2213,1092,0
6,153,1383,2289,2554,526,0
6,154,1383,2289,773,2759,0
6,155,1383,2289,2398,2598,0
6,156,1383,2289,352,1773,0
6,157,1383,2289,136,1123,0
6,158,1383,2289,2533,1961,0
6,159,1383,2289,1274,2648,0
6,160,1383,2289,2856,1016,0
6,161,1383,2289,723,68,0
6,162,1383,2289,1849,735,0
6,163,1383,2289,1750,564,0
6,164,1383,2289,21,376,0
6,165,1383,2289,2035,939,0
6,166,1383,2289,1752,1825,0
6,167,1383,2289,2384,871,0
6,168,1383,2289,1034,788,0
6,169,1383,2289,1867,2645,0
6,170,1383,2289,940,504,0
6,171,1383,2289,1519,1618,0
6,172,1383,2289,1392,2416,0
6,173,1383,2289,1843,947,0
6,174,1383,2289,1387,1345,0
6,175,1383,2289,2479,1210,0
6,176,1383,2289,1555,1680,0
6,177,1383,2289,160,2470,0
6,178,1383,2289,2692,2143,0
6,179,1383,2289,158,2357,0
6,180,1383,2289,2335,890,0
6,181,1383,2289,1761,1075,0
6,182,1383,2289,2099,406,0
7,0,1795,201,1639,2892,0
7,1,1795,201,1329,745,0
7,2,1795,201,443,1218,0
7,3,1795,201,2514,1181,0
7,4,1795,201,2286,223,0
7,5,1795,201,595,2408,0
7,6,1795,201,1383,2289,0
7,8,1795,201,2598,838,0
7,9,1795,201,813,1715,0
7,10,1795,201,1135,391,0
7,11,1795,201,1132,1878,0
7,12,1795,201,2041,661,0
7,13,1795,201,1434,670,0
7,14,1795,201,300,623,0
7,15,1795,201,1559,2032,0
7,16,1795,201,1224,2119,0
7,17,1795,201,838,460,0
7,18,1795,201,352,2688,0
7,19,1795,201,2179,352,0
7,20,1795,201,525,672,0
7,21,1795,201,1652,2883,0
7,22,1795,201,1373,2660,0
7,23,1795,201,2814,1659,0
7,24,1795,201,1449,1659,0
7,25,1795,201,2305,1303,0
7,26,1795,201,769,677,0
7,27,1795,201,2295,2940,0
7,28,1795,201,577,2880,0
7,29,1795,201,1614,2810,0
7,30,1795,201,47,1395,0
7,31,1795,201,2664,803,0
7,32,1795,201,2309,2153,0
7,33,1795,201,2074,2182,0
7,34,1795,201,1554,11,0
7,35,1795,201,1400,2146,0
7,36,1795,201,1795,740,0
7,37,1795,201,931,567,0
7,38,1795,201,1254,1779,0
7,39,1795,201,45,883,0
7,40,1795,201,1359,119,0
7,41,1795,201,2127,1277,0
7,42,1795,201,2925,1375,0
7,43,1795,201,2505,1463,0
7,44,1795,201,1791,2744,0
7,45,1795,201,1916,1718,0
7,46,1795,201,167,2831,0
7,47,1795,201,2315,236,0
7,48,1795,201,1902,1139,0
7,49,1795,201,1443,2554,0
7,50,1795,201,194,2519,0
7,51,1795,201,301,248,0
7,52,1795,201,934,2502,0
7,53,1795,201,343,1045,0
7,54,1795,201,1542,1250,0
7,55,1795,201,2149,1171,0
7,56,1795,201,2055,1783,0
7,57,1795,201,941,1993,0
7,58,1795,201,123,1452,0
7,59,1795,201,2845,2865,0
7,60,1795,201,1089,2442,0
7,61,1795,201,859,1946,0
7,62,1795,201,1024,191,0
7,63,1795,201,640,1179,0
7,64,1795,201,2225,946,0
7,65,1795,201,349,822,0
7,66,1795,201,826,2377,0
7,67,1795,201,1638,96,0
7,68,1795,201,2727,990,0
7,69,1795,201,2915,1910,0
7,70,1795,201,1406,1407,0
7,71,1795,201,2216,2614,0
7,72,1795,201,1497,453,0
7,73,1795,201,1462,1798,0
7,74,1795,201,1212,215,0
7,75,1795,201,2881,2014,0
7,76,1795,201,32,1929,0
7,77,1795,201,2695,266,0
7,78,1795,201,2042,2855,0
7,79,1795,201,193,1354,0
7,80,1795,201,123,892,0
7,81,1795,201,2391,199,0
7,82,1795,201,738,1556,0
7,83,1795,201,656,1512,0
7,84,1795,201,2081,2886,0
7,85,1795,201,2720,2097,0
7,86,1795,201,2245,1289,0
7,87,1795,201,714,2990,0
7,88,1795,201,2800,641,0
7,89,1795,201,2389,2741,0
7,90,1795,201,538,2170,0
7,91,1795,201,2767,2393,0
7,92,1795,201,1270,693,0
7,93,1795,201,2649,133,0
7,94,1795,201,782,2023,0
7,95,1795,201,551,1308,0
7,96,1795,201,2784,254,0
7,97,1795,201,2443,1306,0
7,98,1795,201,1619,1722,0
7,99,1795,201,508,1060,0
7,100,1795,201,2201,1345,0
7,101,1795,201,2587,861,0
7,102,1795,201,2593,412,0
7,103,1795,201,2995,1976,0
7,104,1795,201,2546,755,0
7,105,1795,201,1384,10,0
7,106,1795,201,1458,697,0
7,107,1795,201,52,2157,0
7,108,1795,201,2017,217,0
7,109,1795,201,2750,1252,0
7,110,1795,201,1972,2182,0
7,111,1795,201,736,1220,0
7,112,1795,201,1701,2178,0
7,113,1795,201,27,769,0
7,114,1795,201,148,1215,0
7,115,1795,201,1308,917,0
7,116,1795,201,579,885,0
7,117,1795,201,2737,2060,0
7,118,1795,201,1739,2828,0
7,119,1795,201,1339,2055,0
7,120,1795,201,1479,618,0
7,121,1795,201,1518,2678,0
7,122,1795,201,2663,2085,0
7,123,1795,201,1536,440,0
7,124,1795,201,2347,485,0
7,125,1795,201,2244,1545,0
7,126,1795,201,1821,2562,0
7,127,1795,201,1162,1754,0
7,128,1795,201,476,1205,0
7,129,1795,201,1692,876,0
7,130,1795,201,300,1205,0
7,131,1795,201,2003,1714,0
7,132,1795,201,381,1336,0
7,133,1795,201,2948,2728,0
7,134,1795,201,1258,2583,0
7,135,1795,201,1121,2987,0
7,136,1795,201,2245,575,0
7,137,1795,201,721,430,0
7,138,1795,201,1441,992,0
7,139,1795,201,2326,2998,0
7,140,1795,201,976,329,0
7,141,1795,201,2900,191,0
7,142,1795,201,1962,1771,0
7,143,1795,201,238,1665,0
7,144,1795,201,295,1936,0
7,145,1795,201,1854,141,1
7,146,1795,201,2927,2918,0
7,147,1795,201,652,2117,0
7,148,1795,201,1281,1593,0
7,149,1795,201,1093,2355,0
7,150,1795,201,821,2889,0
7,151,1795,201,2640,293,0
7,152,1795,201,2213,1092,0
7,153,1795,201,2554,526,0
7,154,1795,201,773,2759,0
7,155,1795,201,2398,2598,0
7,156,1795,201,352,1773,0
7,157,1795,201,136,1123,0
7,158,1795,201,2533,1961,0
7,159,1795,201,1274,2648,0
7,160,1795,201,2856,1016,0
7,161,1795,201,723,68,0
7,162,1795,201,1849,735,0
7,163,1795,201,1750,564,0
7,164,1795,201,21,376,0
7,165,1795,201,2035,939,0
7,166,1795,201,1752,1825,0
7,167,1795,201,2384,871,0
7,168,1795,201,1034,788,0
7,169,1795,201,1867,2645,0
7,170,1795,201,940,504,0
7,171,1795,201,1519,1618,0
7,172,1795,201,1392,2416,0
7,173,1795,201,1843,947,0
7,174,1795,201,1387,1345,0
7,175,1795,201,2479,1210,0
7,176,1795,201,1555,1680,0
7,177,1795,201,160,2470,0
7,178,1795,201,2692,2143,0
7,179,1795,201,158,2357,0
7,180,1795,201,2335,890,0
7,181,1795,201,1761,1075,0
7,182,1795,201,2099,406,0
8,0,2598,838,1639,2892,0
8,1,2598,838,1329,745,0
8,2,2598,838,443,1218,0
8,3,2598,838,2514,1181,0
8,4,2598,838,2286,223,0
8,5,2598,838,595,2408,0
8,6,2598,838,1383,2289,0
8,7,2598,838,1795,201,0
8,9,2598,838,813,1715,0
8,10,2598,838,1135,391,0
8,11,2598,838,1132,1878,0
8,12,2598,838,2041,661,0
8,13,2598,838,1434,670,0
8,14,2598,838,300,623,0
8,15,2598,838,1559,2032,0
8,16,2598,838,1224,2119,0
8,17,2598,838,838,460,0
8,18,2598,838,352,2688,0
8,19,2598,838,2179,352,0
8,20,2598,838,525,672,0
8,21,2598,838,1652,2883,0
8,22,2598,838,1373,2660,0
8,23,2598,838,2814,1659,0
8,24,2598,838,1449,1659,0
8,25,2598,838,2305,1303,0
8,26,2598,838,769,677,0
8,27,2598,838,2295,2940,0
8,28,2598,838,577,2880,0
8,29,2598,838,1614,2810,0
8,30,2598,838,47,1395,0
8,31,2598,838,2664,803,0
8,32,2598,838,2309,2153,0
8,33,2598,838,2074,2182,0
8,34,2598,838,1554,11,0
8,35,2598,838,1400,2146,0
8,36,2598,838,1795,740,0
8,37,2598,838,931,567,0
8,38,2598,838,1254,1779,0
8,39,2598,838,45,883,0
8,40,2598,838,1359,119,0
8,41,2598,838,2127,1277,0
8,42,2598,838,2925,1375,0
8,43,2598,838,2505,1463,0
8,44,2598,838,1791,2744,0
8,45,2598,838,1916,1718,0
8,46,2598,838,167,2831,0
8,47,2598,838,2315,236,0
8,48,2598,838,1902,1139,0
8,49,2598,838,1443,2554,0
8,50,2598,838,194,2519,0
8,51,2598,838,301,248,0
8,52,2598,838,934,2502,0
8,53,2598,838,343,1045,0
8,54,2598,838,1542,1250,0
8,55,2598,838,2149,1171,0
8,56,2598,838,2055,1783,0
8,57,2598,838,941,1993,0
8,58,2598,838,123,1452,0
8,59,2598,838,2845,2865,0
8,60,2598,838,1089,2442,0
8,61,2598,838,859,1946,0
8,62,2598,838,1024,191,0
8,63,2598,838,640,1179,0
8,64,2598,838,2225,946,0
8,65,2598,838,349,822,0
8,66,2598,838,826,2377,0
8,67,2598,838,1638,96,0
8,68,2598,838,2727,990,0
8,69,2598,838,2915,1910,0
8,70,2598,838,1406,1407,0
8,71,2598,838,2216,2614,0
8,72,2598,838,1497,453,0
8,73,2598,838,1462,1798,0
8,74,2598,838,1212,215,0
8,75,2598,838,2881,2014,0
8,76,2598,838,32,1929,0
8,77,2598,838,2695,266,0
8,78,2598,838,2042,2855,0
8,79,2598,838,193,1354,0
8,80,2598,838,123,892,0
8,81,2598,838,2391,199,0
8,82,2598,838,738,1556,0
8,83,2598,838,656,1512,0
8,84,2598,838,2081,2886,0
8,85,2598,838,2720,2097,0
8,86,2598,838,2245,1289,0
8,87,2598,838,714,2990,0
8,88,2598,838,2800,641,0
8,89,2598,838,2389,2741,0
8,90,2598,838,538,2170,0
8,91,2598,838,2767,2393,0
8,92,2598,838,1270,693,0
8,93,2598,838,2649,133,0
8,94,2598,838,782,2023,0
8,95,2598,838,551,1308,0
8,96,2598,838,2784,254,0
8,97,2598,838,2443,1306,0
8,98,2598,838,1619,1722,0
8,99,2598,838,508,1060,0
8,100,2598,838,2201,1345,0
8,101,2598,838,2587,861,1
8,102,2598,838,2593,412,0
8,103,2598,838,2995,1976,0
8,104,2598,838,2546,755,0
8,105,2598,838,1384,10,0
8,106,2598,838,1458,697,0
8,107,2598,838,52,2157,0
8,108,2598,838,2017,217,0
8,109,2598,838,2750,1252,0
8,110,2598,838,1972,2182,0
8,111,2598,838,736,1220,0
8,112,2598,838,1701,2178,0
8,113,2598,838,27,769,0
8,114,2598,838,148,1215,0
8,115,2598,838,1308,917,0
8,116,2598,838,579,885,0
8,117,2598,838,2737,2060,0
8,118,2598,838,1739,2828,0
8,119,2598,838,1339,2055,0
8,120,2598,838,1479,618,0
8,121,2598,838,1518,2678,0
8,122,2598,838,2663,2085,0
8,123,2598,838,1536,440,0
8,124,2598,838,2347,485,0
8,125,2598,838,2244,1545,0
8,126,2598,838,1821,2562,0
8,127,2598,838,1162,1754,0
8,128,2598,838,476,1205,0
8,129,2598,838,1692,876,0
8,130,2598,838,300,1205,0
8,131,2598,838,2003,1714,0
8,132,2598,838,381,1336,0
8,133,2598,838,2948,2728,0
8,134,2598,838,1258,2583,0
8,135,2598,838,1121,2987,0
8,136,2598,838,2245,575,0
8,137,2598,838,721,430,0
8,138,2598,838,1441,992,0
8,139,2598,838,2326,2998,0
8,140,2598,838,976,329,0
8,141,2598,838,2900,191,0
8,142,2598,838,1962,1771,0
8,143,2598,838,238,1665,0
8,144,2598,838,295,1936,0
8,145,2598,838,1854,141,0
8,146,2598,838,2927,2918,0
8,147,2598,838,652,2117,0
8,148,2598,838,1281,1593,0
8,149,2598,838,1093,2355,0
8,150,2598,838,821,2889,0
8,151,2598,838,2640,293,0
8,152,2598,838,2213,1092,0
8,153,2598,838,2554,526,0
8,154,2598,838,773,2759,0
8,155,2598,838,2398,2598,0
8,156,2598,838,352,1773,0
8,157,2598,838,136,1123,0
8,158,2598,838,2533,1961,0
8,159,2598,838,1274,2648,0
8,160,2598,838,2856,1016,0
8,161,2598,838,723,68,0
8,162,2598,838,1849,735,0
8,163,2598,838,1750,564,0
8,164,2598,838,21,376,0
8,165,2598,838,2035,939,0
8,166,2598,838,1752,1825,0
8,167,2598,838,2384,871,0
8,168,2598,838,1034,788,0
8,169,2598,838,1867,2645,0
8,170,2598,838,940,504,0
8,171,2598,838,1519,1618,0
8,172,2598,838,1392,2416,0
8,173,2598,838,1843,947,0
8,174,2598,838,1387,1345,0
8,175,2598,838,2479,1210,0
8,176,2598,838,1555,1680,0
8,177,2598,838,160,2470,0
8,178,2598,838,2692,2143,0
8,179,2598,838,158,2357,0
8,180,2598,838,2335,890,0
8,181,2598,838,1761,1075,0
8,182,2598,838,2099,406,0
9,0,813,1715,1639,2892,0
9,1,813,1715,1329,745,0
9,2,813,1715,443,1218,0
9,3,813,1715,2514,1181,0
9,4,813,1715,2286,223,0
9,5,813,1715,595,2408,0
9,6,813,1715,1383,2289,0
9,7,813,1715,1795,201,0
9,8,813,1715,2598,838,0
9,10,813,1715,1135,391,0
9,11,813,1715,1132,1878,0
9,12,813,1715,2041,661,0
9,13,813,1715,1434,670,0
9,14,813,1715,300,623,0
9,15,813,1715,1559,2032,0
9,16,813,1715,1224,2119,0
9,17,813,1715,838,460,0
9,18,813,1715,352,2688,0
9,19,813,1715,2179,352,0
9,20,813,1715,525,672,0
9,21,813,1715,1652,2883,0
9,22,813,1715,1373,2660,0
9,23,813,1715,2814,1659,0
9,24,813,1715,1449,1659,0
9,25,813,1715,2305,1303,0
9,26,813,1715,769,677,0
9,27,813,1715,2295,2940,0
9,28,813,1715,577,2880,0
9,29,813,1715,1614,2810,0
9,30,813,1715,47,1395,0
9,31,813,1715,2664,803,0
9,32,813,1715,2309,2153,0
9,33,813,1715,2074,2182,0
9,34,813,1715,1554,11,0
9,35,813,1715,1400,2146,0
